번호,구분,계약명,계약금액,계약일,계약상대자
505,용역,의사결정지원(BI/BA)시스템 구축사업,470000000,2014-06-18,(주)칸테크
506,용역,MS ESS 연간임대,95550000,2014-05-29,(주)비츠코리아
507,자산,해양학과 다이빙사이언스 실습재료 구입(공기통외 1종),2135000,2014-05-22,해왕잠수
508,자산,2014년도 예비군훈련 관련 도시락 구매 계약,30000000,2014-05-08,행복을나누는도시락
509,자산,도시건축학부 설계실 비품 구입,7530600,2014-04-25,대풍종합가구
510,용역,원어민 화상외국어 위탁교육,83600000,2014-04-22,(주)씨듀
511,자산,예술체육대학 공연예술학과 비품(냉난방기)구입,22490000,2014-04-17,도화야구클럽
512,자산,희망자료(국내.국외)자료 연간 구매,85660000,2014-04-14,북마크
513,용역,송도캠퍼스 증축공사 T.A.B.용역,176480000,2014-04-07,(주)한일엠.이.씨
514,용역,송도캠퍼스 증축공사 T.A.B.용역,176480000,2014-04-07,(주)한일엠.이.씨
515,자산,2014 국내자료 연간 구매 계약,342000000,2014-04-03,한국코막
516,자산,2014 국외자료 연간구매 계약,91200000,2014-04-03,도서출판현대문화사
517,용역,2014년도 정보자원 통합유지보수용역,578600000,2014-03-31,오상자이엘 주식회사
518,용역,학산도서관 종합자원 통합유지보수용역,102300000,2014-03-28,하누리정보기술(주)
519,자산,공동기기원 교육용기자재 외자구매(사고이월비),578682000,2014-03-27,(주)지올코리아
520,자산,헹정용 pc 및 모니터 구입,65099140,2014-03-26,인천지방조달청
521,용역,생활원(기숙사 및 게스트하우스) 위탁용역,406443840,2014-03-26,(주) 굿모닝씨오엠
522,자산,점보롤화장지구입,66360000,2014-03-21,인천장애인생산품판매시설
523,용역,2014년 인천대학교 통합무인경비시스템 용역,410660000,2014-03-04,주식회사 에스원
524,용역,송도캠퍼스 통학버스 및 셔틀버스 임차용역,103081660,2014-03-03,(합)국제관광여행사
525,용역,2014년 인천대학교 교직원 단체보험,204957990,2014-03-01,현대해상화재보험(주)
526,자산,2014 년도 난방용 유류(실내등유)단가계약,50316000,2014-03-01,석암주유소
527,용역,송도캠퍼스 청소용역,998511360,2014-03-01,예주산업(주)
528,용역,미래관 및 E-Biz센터 시설관리용역,86371560,2014-03-01,대호서비스(주)
529,용역,제물포캠퍼스 청소용역,301078800,2014-03-01,계영건설(주)
530,용역,인천대학교 시설관리용역,336834960,2014-03-01,(주)제네스
531,용역,제물포캠퍼스 셔틀버스 임차용역,64153860,2014-03-01,뉴스타관광(주)
532,자산,2014년도 인천대학교 대학신문 및 영자신문 등 연간제작,56300000,2014-02-27,진원디자인프린텍
533,공사,송도캠퍼스 증축공사 지열히트펌프 냉난방시스템 구매(2013 계속비),1387686570,2014-02-26,인천지방조달청
534,공사,송도캠퍼스 증축공사 지열히트펌프 냉난방시스템 구매(2013 계속비),1387686570,2014-02-26,(주)제이앤지
535,공사,송도캠퍼스 증축공사 축열식 지열히트펌프 냉난방시스템 조달구매,1387686570,2014-02-26,인천지방조달청
536,자산,송도캠퍼스 증축공사 콘크리트파일 구매,1321655840,2014-02-21,인천지방조달청
537,공사,송도캠퍼스 증축공사 콘크리트파일 조달구매(2013 계속비),1321655840,2014-02-21,인천지방조달청
538,자산,공동기기원 주사전자현미경 외자구매,543000000,2014-02-20,농협은행(주)정부대전청사지점
539,자산,송도캠퍼스 증축공사 벌크시멘트 구매,79578390,2014-02-18,프라임기초소재(주)
540,자산,송도캠퍼스 증축공사 벌크시멘트 구매,98951820,2014-02-18,프라임기초소재(주)
541,공사,송도캠퍼스 증축공사 일체형거푸집 조달구매(2013 계속비),577687510,2014-02-07,인천지방조달청
542,공사,자연과학대학 실험실 독성가스설비공사,174115540,2014-01-24,(주)엡스엔지니어링
543,공사,송도캠퍼스 증축공사 이형철근 조달구매(2013 계속비),1799906670,2014-01-23,인천지방조달청
544,공사,송도캠퍼스 증축공사 이형철근 조달구매(2013 계속비),24624930,2014-01-23,인천지방조달청
545,공사,송도캠퍼스 증축공사 레미콘 조달구매(2013 연부액),961331150,2014-01-22,인천지방조달청
546,공사,송도캠퍼스 증축공사 레미콘 조달구매(2013 연부액),157038690,2014-01-22,인천지방조달청
547,자산,공공기기원 주사탐침현미경 외자구매,218400000,2014-01-22,한국기계산업진흥회
548,용역,인천대학교 송도캠퍼스 증축공사 전면책임감리 용역,1555980000,2013-12-30,(주)선엔지니어링종합건축사사무소
549,용역,송도캠퍼스 증축공사 전면책임감리용역,1167500000,2013-12-30,(주)선엔지니어링종합건축사사무소
550,용역,송도캠퍼스 증축공사 전면책임감리용역,17230000,2013-12-30,(주)선엔지니어링종합건축사사무소
551,자산,2014년도 해외학술지 구매,206870000,2013-12-26,(주)엠제이에스인터네셔날
552,공사,송도캠퍼스 증축공사(전기-2014년 연부액),2148000000,2013-12-23,(주)한마루전력
553,공사,송도캠퍼스 증축공사(통신-2014년 연부액),1187000000,2013-12-23,(주)엠제이케이
554,공사,송도캠퍼스 증축공사(건축-2014년 연부기금액),15115700000,2013-12-23,(주)반도건설
555,공사,송도캠퍼스 증축공사(전기소방-2014년 연부액),0,2013-12-23,(주)대화
556,공사,송도캠퍼스 증축공사(통신-2014년 연부액),0,2013-12-23,주식회사하드커널
557,공사,송도캠퍼스 증축공사(전기소방-2014년 연부액),223000000,2013-12-23,(주)대화
558,공사,인천대학교 송도캠퍼스 증축공사(선금),2178000000,2013-12-23,주식회사 대아건설
559,공사,송도캠퍼스 증축공사(건축-2014년 연부기금액),3677210000,2013-12-23,(주)반도건설
560,자산,전자공학과 교육용소프트웨어(HFSS) 구입,4400000,2013-12-17,(주)프론티스
561,자산,공공기기원 질량분석기 외자구매,182700000,2013-12-17,한국기계산업진흥회
562,자산,공공기기원 원자방출분광기 외자구매,93900000,2013-12-16,(주)법원송도오피스디포
563,자산,학산도서관 국내도서 구매,64690000,2013-12-13,델마인터네셔날
564,용역,자연과학대학 천직발견 프로그램 위탁용역,12000000,2013-12-05,(주)바른교육
565,자산,대학 UI 및 통합이미지 개발용역,62200000,2013-12-05,(주)시디알어소시에이츠
566,자산,대학 UI 및 통합이미지 개발용역,92000000,2013-12-05,(주)시디알어소시에이츠
567,자산,건축학전공 교육용소프트웨어-마이더스젠 구입,8400000,2013-12-03,(주)마이다스아이티
568,용역,(인재개발과)기업정보서비스 이용 계약,924000,2013-11-06,나이스평가정보주식회사
569,용역,제물포캠퍼스 난방용 유류(실내등유) 구매,54612500,2013-10-24,석암주유소
570,자산,체육교육과 기자재 구입(휘트미터),7000000,2013-10-21,(주)휘트닷라이프
571,용역,2013년도 통합무인경비시스템 용역,97976000,2013-10-16,주식회사 에스원
572,용역,평생교육원 홈페이지 및 학사행정시스템 구축사업,69740000,2013-10-14,(주)메디오피아테크
573,자산,메카트로닉스공학전공 함수발생기 외 3종 구매,57990000,2013-10-14,월드전자통신
574,자산,임베디드시스템공학과 열화상카메라 외 1종 구매,94729220,2013-09-30,(주)태진인포텍
575,자산,공과대학 주변 쉼터조성공사,87287700,2013-09-10,대림조경
576,공사,송도캠퍼스 쓰레기집하장 및 지하창고 증축공사,107024000,2013-09-10,(주)싸이트
577,자산,신규임용교수 비품구입(공연예술학과-구태환),1981110,2013-08-23,인천지방조달청
578,자산,기초교육원 영어Lab실 그린PC 구매,54477000,2013-08-22,(주)다웰시스템
579,용역,2013-2학기 제물포캠퍼스 셔틀버스 임차용역,38605500,2013-08-19,(주)이삼화관광
580,용역,사범대학 미출홀타워별관A동 이전 이사 용역,60553230,2013-08-19,(주)삼성육운
581,용역,송도캠퍼스 증축사업 설계변경용역,206314000,2013-08-16,(주)종합건축사사무소 선기획
582,용역,창업지원단 미추홀타워별관A동 이전 이사 용역,17201990,2013-08-12,(주)케이지비이사박사
583,자산,안전공학과 소프트웨어 구입,6710000,2013-08-05,(주)베이시스소프트
584,공사,미추홀타워별관A동 리모델링공사(건축+기계),698277000,2013-07-29,(주)국일공영
585,공사,미추홀타워별관A동 리모델링 정보통신공사,268612490,2013-07-29,주식회사 티엔아이넷
586,공사,미추홀타워별관A동 리모델링 전기공사,537857000,2013-07-25,원광건설(주)
587,자산,신문방송학과 교육용기자재 구매,57000000,2013-07-24,(주)캐스트원
588,자산,축구부 운동용품 구입,2015000,2013-07-24,사카스포츠
589,자산,테니스용품 구입,2495400,2013-07-24,굿모닝스포츠
590,자산,레슬링부 운동용품 구입,1800000,2013-07-24,영스포츠
591,공사,학군단 칸막이 철거공사,1643000,2013-07-24,중앙건업(폐업)
592,자산,2013년 운동부 하계 공통유니폼 구입,9570000,2013-07-23,사카스포츠
593,자산,홍보기념품 제작,7315000,2013-07-22,선우기획
594,공사,송도캠퍼스 소방종합정밀점검에 따른 소방시설공사,13530000,2013-07-19,(주)경기방재설비
595,공사,소방정밀점검 지적사항 보수공사(제물포),3278000,2013-07-18,진시스템
596,자산,전기 소모자재 구입,6549950,2013-07-17,해천이엔씨(주)
597,자산,예체능대학 공연예술학과 교육용소프트웨어 구입,3630000,2013-07-16,(주)올인원시스템
598,자산,예술체육대학 디자인학부 소프트웨어 구입,4600000,2013-07-16,(주)대영미디어기술
599,용역,한국어학당 문화체험학습 버스 임차 계약,1560000,2013-07-16,(주)이삼화관광
600,자산,홍보 기념품 구매,3520000,2013-07-16,(주)뷰티라인
601,자산,홍보대사실 집기류 구매,1920600,2013-07-15,삼정퍼시스
602,자산,강의실 무선마이크 송수신기 변경부품 구매,58430500,2013-07-15,(주)포브텍
603,자산,유기관전자연구실 전기공사,5016000,2013-07-15,(주)미림에너텍
604,공사,물리학과 연구용 실험실 기계설비 공사,8028000,2013-07-15,(주)선일디엔씨
605,자산,인천UTD 공식후원사 광고대행용역,50000000,2013-07-12,(주)인천유나이티드
606,자산,공공기기원 Surface Profiler 구매,60160000,2013-07-12,한미산업
607,자산,물리학과 항온항습기 구매,23210000,2013-07-12,(주)주원엔지니어링
608,자산,공동기기원 비품 구입(냉난방기),1216530,2013-07-12,인천지방조달청
609,자산,교과과정표 편람,1233000,2013-07-11,예일문화사
610,자산,홍보용기념품,7080000,2013-07-11,(주)제이엔제이글로벌
611,공사,액화질소 저장태크 충전배관 연장 공사,1881000,2013-07-10,이에스가스텍
612,자산,축구부 운동용품 구입,5162000,2013-07-10,(주)대원이노스
613,자산,축구부 운동용품 구입,7705000,2013-07-09,에프디스포츠
614,공사,중앙제어실 모니터링 PC 설치공사,14400000,2013-07-09,지멘스(주)
615,자산,퇴비비료 구입,1950000,2013-07-09,인천원예농업협동조합
616,자산,비도서(취업 및 일자리 관련 DVD) 자료 구입(2012년 3차),7893600,2013-07-08,한국산학경영연구소
617,자산,베드민턴 운동용품 구입,2910000,2013-07-08,(주)빅터아이엔디
618,자산,체육학과 Motion Capture Camera 구매,23210000,2013-07-05,(주)모션어널리시스코리아
619,자산,환경공학전공 악취분석 및 시료채취 시스템 구매,21450000,2013-07-04,(주)탑트레이딩이엔지
620,자산,자료용품구입(RFID Tag),9776250,2013-07-04,(주)바이텍테크놀로지
621,공사,공연장 영상 설비 고장수리,1496000,2013-07-04,유환아이텍 주식회사
622,용역,소식지 제작,57750000,2013-07-03,(주)이안커뮤니케이션
623,자산,기자재 구입,8393000,2013-07-02,(주)이앤인스트루먼트
624,자산,노트북 구입,1206480,2013-07-02,인천지방조달청
625,자산,2014학년도 신입학 전형 버스광고용역(1301번),10335600,2013-07-02,(주)유진애드
626,자산,운동건강학부 공압식근력강화순환운동세트 구매,81000000,2013-07-02,(주)앞썬아이앤씨
627,용역,입학안내 전용 스마트폰 홈페이지 유지관리,2640000,2013-07-01,(주)웨일미디어
628,자산,(사범대학) 교육용기가재 구입,7927550,2013-07-01,인천지방조달청
629,자산,대학탐방 홍보 기념품 구매,2504000,2013-07-01,(주)제이엔제이글로벌
630,자산,입시홍보용 기념품 제작,5500000,2013-07-01,(주)기프트인포
631,자산,대학요람 제작,17850000,2013-06-27,삼양기획
632,용역,2014학년도 신입학 전형 버스광고(M6405),17160000,2013-06-27,선진이앤티(주)
633,용역,2013년 하계 농촌봉사활동 참가 재학생 수송버스 임차,4000000,2013-06-26,(주)이삼화관광
634,공사,수시모집 요강 제작(인쇄),24171000,2013-06-26,은정문화사
635,자산,습식진공청소기 및 카펫청소기 구매,11880000,2013-06-25,닐피스크코리아주식회사
636,용역,하이쉘프(진학책장) 배너 광고용역,23700000,2013-06-25,(주)웨일미디어
637,자산,환경공학전공 휴대용CO2분석기 구매,10450000,2013-06-25,대한켐랩
638,자산,비도서(영화dvd)자료 구입,7108480,2013-06-24,한국산학경영연구소
639,자산,예술체육대학 체육학부 하계해양훈련 차량 임대,3300000,2013-06-21,(주)신공항투어
640,공사,종합상황실 녹화서버 수리,1331000,2013-06-21,(주)올인원시스템
641,자산,유아교육와 교육용기자재구입(캠코더 외),5515600,2013-06-21,인천지방조달청
642,자산,전기시설물 소모자재 LED 구입,4372310,2013-06-21,인천지방조달청
643,자산,자료정리용품 구입,9385000,2013-06-21,대동사
644,용역,원어민 화상영어 위탁교육,79980000,2013-06-21,로제타스톤코리아(유)
645,공사,2014학년도 입학안내 책자 차가 제작,4268000,2013-06-21,성광디자인(주)
646,공사,"사회,법과대 지하창고 행거도어 설치",2431000,2013-06-20,중앙건업(폐업)
647,공사,송도캠퍼스 대학본부 등 5개동 카펫청소,5661050,2013-06-20,(주)에코라이프
648,용역,무상양여재산(토지 및 건물) 소유권 이전 등기대행용역,12811000,2013-06-19,법무사우진사무소
649,자산,도시환경공학전공 입도분석기 구매,24530000,2013-06-19,케이원
650,자산,기념품 구입,1193500,2013-06-19,소담
651,용역,인천대학교 외 1개 대학교 학생기술사 임대형 민자투자사업 타당성 및 적격성 연구용역,15000000,2013-06-19,한국교육개발원
652,자산,에어컨구입설치,3200000,2013-06-18,(주)코리아엔지니어링
653,자산,강의실 av시스템 설비 예비물품 구입,8928590,2013-06-18,(주)올인원시스템
654,자산,연구실 안전용품 구매,17974100,2013-06-18,(주)산유
655,자산,교수학습지원센터 소그룹 학습지원 프로그램 상품권 구매,10420000,2013-06-17,인천대학구내서점
656,공사,신소재공학과371호실 실습기자재 설치를 위한 전기공사,2300000,2013-06-17,(주)동광전기
657,자산,클립보드 구입,1930500,2013-06-17,대동사
658,용역,인천대학교 홍보책자 제작,20240000,2013-06-17,한림인쇄기획
659,공사,(제물포)화단조성공사,9196570,2013-06-17,예송조경 주식회사
660,용역,웹메일시스템 교체사업,49000000,2013-06-14,(주)라임오렌지닷컴
661,자산,실험실습기자재 구입(로봇플랫폼),4750000,2013-06-13,(주)로보티즈
662,자산,(생활원) 2013-1학기 기말고사 간식행사,4500000,2013-06-13,행복을나누는도시락
663,공사,송도캠퍼스 기계로봇공학 신임교수 연구실 기계설비공사,9449000,2013-06-13,(주)성두이엔씨
664,공사,제물포캠퍼스 성지관 흡수식 냉온수기 세관 및 정비,6462500,2013-06-13,주)케이티에스엔
665,자산,AV시스템 빔 프로젝트 램프 구입,9812000,2013-06-13,(주)올인원시스템
666,자산,교육용기자재 구입(디지털카메라 외2),1958510,2013-06-13,인천지방조달청
667,자산,제물포캠퍼스 파고라 및 옥외용벤치 구매,17824960,2013-06-12,인천지방조달청
668,용역,미추홀 별관A동 리모델링 설계용역,55355350,2013-06-12,도일건축사사무소
669,공사,고압가스용기 고정장치 설치공사,4180000,2013-06-11,제일안전
670,자산,자료(전자책)구입,9870000,2013-06-11,(주)교보문고
671,공사,(제물포)성지관 옥상방수 공사,4235000,2013-06-10,칠칠공사(주)
672,자산,교육용소프트웨어구입(Artsoc3.0 Simulator Softwate included USB License Key)외1종,3970000,2013-06-10,(주)하나로티알
673,자산,캠퍼스 관리를 위한 휴대용 무전기 구입,4589000,2013-06-10,(주)시트론정보통신
674,자산,대운동장 인조잔디 유지관리 작업,1250000,2013-06-07,플러스알파
675,용역,(송도)조형예술학과 교내 미술작품 운송관련,3000000,2013-06-07,선두산업
676,공사,송도캠퍼스 교내 미술작품 설치에 따른 액자제작,5000000,2013-06-07,신모랑
677,자산,실험실습기자재 구입,3685000,2013-06-07,(주)올인원시스템
678,자산,교육용기자재 구입(노트북컴퓨터),2420000,2013-06-07,(주)올인원시스템
679,자산,교육용기자재구입(노트북컴퓨터),1206480,2013-06-05,인천지방조달청
680,자산,보육시설종사자 보수교육 교재 제작,4756000,2013-06-05,동양인쇄사
681,자산,도시건축학부 개인용컴퓨터 외 1종 구매,17041530,2013-06-04,인천지방조달청
682,자산,학생회 게시판 제작설치,18266400,2013-06-04,(주)한마
683,공사,공동실험실습관 칸막이 공사,4900000,2013-06-03,중앙건업(폐업)
684,자산,학사업무 전산서식 구입,1386000,2013-06-03,아진전산
685,용역,기증도서 MARC DB 구축용역,17594980,2013-05-31,한국지식정보
686,자산,교학행정팀 복사기구입,5580000,2013-05-31,새한디지털OA
687,용역,연구실 안전정보시스템 유지보수 및 안전교육 콘텐츠 임대사용,9900000,2013-05-31,아이엠지 테크 주식회사
688,자산,2013년도 MS CA 구매,100098900,2013-05-31,(주)비츠코리아
689,자산,메카트로닉스공학전공 MATLAB 구매,13750000,2013-05-31,매스웍스코리아 유한회사
690,자산,도시건설공학전공 실험실습기자재 구매,40980000,2013-05-30,(주)동화사텍
691,용역,서버가상화시스템 구축사업,138710000,2013-05-30,(주)베이넥스
692,자산,액정모니터 구입,5318560,2013-05-30,인천지방조달청
693,자산,2013년도 백신 S/W 구매,14465000,2013-05-30,(주)오렌지테크
694,자산,실습비(서보모터 외),1473780,2013-05-29,우수넷
695,용역,홈페이지 전면개편사업,490000000,2013-05-29,케이투웹테크(주)
696,자산,대학 홍보용 기념품 구매(포도주),2000000,2013-05-28,(주)인천바이오
697,자산,소프트웨어구입(미니텝리뉴얼),2970000,2013-05-28,(주)이레테크
698,자산,냉각수 수처리제 약품 및 탈취필터 구입,9402000,2013-05-28,인일케미칼
699,용역,정보전산원 서버실 항온항습기 수리,2000000,2013-05-28,에이알
700,자산,한컴 CLA 구매,37884000,2013-05-27,(주)엠씨알에스
701,자산,자동차공학전공 엔진성능실험 수냉각배관장치 구매,16600000,2013-05-27,(주)한국산업기기
702,자산,대학홍보를 위한 지역사회 관련 책자 구입,2300000,2013-05-27,도서출판 다인아트
703,자산,교지 도화문화 제 49집 발간,6468000,2013-05-27,한국가스안전공사 인천지역본부
704,용역,패션산업학과 졸업작품 패션쇼에 따른 무대장치 계약,5000000,2013-05-24,FA COMMUNICATION
705,자산,교육용기자재 구입(노트북컴퓨터 외),5084290,2013-05-24,인천지방조달청
706,자산,해양학과 다이빙사이언스 실습 교육장비 임차,3419000,2013-05-24,팀 스쿠버
707,용역,리더십캠프 운영 계약,9200000,2013-05-24,메가넥스트주식회사
708,용역,기자재수리(유체종합실험장치 외),1650000,2013-05-24,주식회사대원엔지니어링
709,자산,체육학부 KwonGRF 소프트웨어 구매,14000000,2013-05-23,(주)비솔
710,자산,(주)트윈텍아이엔씨,9000000,2013-05-23,(주)트윈텍아이엔씨
711,자산,컴퓨터공학부 (제물포) 재료 구입,2841960,2013-05-23,(주)올인원시스템
712,자산,오일스테인(유성착색제)구입,5600000,2013-05-22,해천이엔씨(주)
713,자산,보건소진료소 약품구입,3960000,2013-05-22,(주)동진팜
714,자산,임베디드시스템공학과 실습재료(센서외 1종),2166000,2013-05-22,이지테크
715,자산,(사회과학대학)정치외교학과 석좌교수 연구실 사무용집기 구입,1984320,2013-05-21,인천지방조달청
716,자산,전기공학과 교육용기자재 구매,78496000,2013-05-21,(주)트윈텍아이엔씨
717,자산,동북아경제통상대학 신규 초빙교원 비품구입,1984320,2013-05-21,인천지방조달청
718,용역,공간 및 시설관리시스템(VFMS) 유지관리용역,15560000,2013-05-21,아키시스템즈(주)
719,용역,외국어 동영상강좌 위탁교육,15435000,2013-05-21,(주)파고다에스씨에스
720,공사,송도캠퍼스 지하주차장 안내표지판 정비 및 어린이집 전기공사,7072560,2013-05-21,(주)제이에이치에너지
721,자산,물리학과 실험재료 구매,18200000,2013-05-20,(주)와이케이사이언스
722,자산,소방종합정밀점검용역,37552130,2013-05-20,(주)중앙소방이앤지
723,용역,쓰레기집하장 및 지하창고 증축 설계용역,10750760,2013-05-20,세화건축사사무소
724,공사,기사대기실 및 입학관리과 칸막이 설치공사,7280000,2013-05-16,중앙건업(폐업)
725,자산,실험실습재료구입(스킨장비세트),1771000,2013-05-16,해왕잠수
726,자산,디자인학부 교육용기자재 구매,96910000,2013-05-16,(주)대영미디어기술
727,용역,2013학년 대학축제기간 심야기간 귀가학생 수송버스 임차,1760000,2013-05-15,(주)이삼화관광
728,공사,화장실 절수기기 교체설치공사,38147000,2013-05-15,정우이엔씨(주)
729,공사,"저수조, 냉각탑 청소 및 수질검사용역",12587300,2013-05-15,태희건설(주)
730,공사,대학축제에 따른 급수 설비 및 씽크대 설치공사(5개소),4686000,2013-05-14,삼우기공
731,자산,실험실습 기자재 구입(위성영상해석시스템),8242000,2013-05-14,(주)지구소프트
732,자산,생명공학전공 액체크로마토그래피 외자구매,75512800,2013-05-13,써모피셔사이언티픽코리아 주식회사
733,공사,학생회관 2층 및 4층 방음공사,5335000,2013-05-13,(주)한마
734,자산,생활원 체육대회 기념타올 구입,1750000,2013-05-10,인천대문구기념품
735,자산,국제교류원 영문 브로슈어 추가제작,1390000,2013-05-10,디자인창
736,공사,인천대 동문등 출입문 5개소 도장공사,2304500,2013-05-09,칠칠공사(주)
737,자산,교수학습지원팀 문화상품권 구매,21820000,2013-05-08,인천대학구내서점
738,공사,AV 관리용 선반제작설치,1952000,2013-05-08,중앙건업(폐업)
739,자산,공연예술학과 실험실습기자재 구매,35200000,2013-05-08,(주)대영미디어기술
740,공사,옥상방수공사,1845910,2013-05-07,칠칠공사(주)
741,자산,공자학원 방문에 따른 기념품 구입(수건),1992600,2013-05-07,지앤피코리아
742,자산,실험실습재료 구입(Z-Bond90 외 2),3960000,2013-05-07,(주)한국아카이브
743,자산,배드민턴부 운동용품 구입,9312000,2013-05-07,(주)빅터아이엔디
744,자산,조형예술학부 기자재구매,64130000,2013-05-07,(주)대영미디어기술
745,용역,2014학년도 모집요강 배송용역,15000000,2013-05-07,(주)웨일미디어
746,자산,비품구입(천막외),1071600,2013-05-06,(주)법원송도오피스디포
747,자산,공자학원 방문기념품 구입(향수),2939200,2013-05-06,선우기획
748,자산,실습재료구입(S.S.D 외 2종),1154230,2013-05-06,(주)올인원시스템
749,자산,입시 홍보용 기념품 제작,8470000,2013-05-06,엑스컴 어소시에이트
750,자산,수학과 컴퓨터 외 2종 구매,19364000,2013-05-06,인천지방조달청
751,자산,전기공학과 교육용기자재 구매,54300000,2013-05-02,월드전자통신
752,자산,인천대학교 창업지원단 맥북 구매,26554000,2013-05-02,(주)올인원시스템
753,용역,미래관 및 e-biz센터 전기설비 유지관리,7410000,2013-05-01,(주)효성기술단
754,용역,2013년 미래관 E-BIZ 센터 소방관리 유지보수,6600000,2013-05-01,진시스템
755,용역,미래관 e-biz센터 방역(소독)저수조 청소 용역,4422240,2013-05-01,(주)에코라이프
756,용역,2013년 미래관 및 E-BIZ센터 승강기 유지보수관리 용역,5082000,2013-05-01,티케이엘리베이터코리아(주)인천
757,용역,(도시건축학부) 공동구조실험실 장비 유지보수,4998000,2013-05-01,(주)에이스원테크
758,용역,2013년도 인천대미래관 GHP 유지보수관리 용역,9680000,2013-05-01,(주)두우종합기술
759,용역,미래관 및 e-biz센터 통신설비유지보수,6300000,2013-05-01,(주)시트론정보통신
760,용역,공학교육인증지원시스템 서버 유지보수,6540000,2013-05-01,오상자이엘 주식회사
761,자산,패션산업학과 투습도시험기세트 구매,14900000,2013-04-30,서린테크
762,용역,인천학연구원 웹사이트 유지보수 계약,1650000,2013-04-30,(주)펜타코드
763,자산,인천대학교 내 설치된 정수기 절전규제용 타이머스위치 구입,8584950,2013-04-30,(주)동광전기
764,용역,(제물포캠퍼스)증명서 자동발급기 유지보수,4400000,2013-04-30,(주)아이디씨텍
765,용역,2013년도 정보화자격증 사이버컨텐츠 사용계약,4900000,2013-04-30,(주)MBC아카데미
766,자산,전자공학과 실험실습기자재 (시뮬레이션컴퓨터)구입,3199020,2013-04-30,(주)올인원시스템
767,자산,평생교육원 학점은행제 강의물품(연지탄외2)구입,1705000,2013-04-30,(주)일흥지.에스
768,자산,인천한국어학당 스캐너구입,713830,2013-04-30,인천지방조달청
769,자산,도서관 3층자료열람실 CCTV용 DVR 교체구입,1600500,2013-04-30,지브이에스(주)
770,자산,대학발전기금 기부자 기념품(골프공세트외)구입,4850000,2013-04-29,기프트수림
771,자산,검도부 운동용품 구입,3675000,2013-04-29,테라닉스(주)
772,자산,녹지대 유지관리 농약구매,12050500,2013-04-29,인천산림조합
773,용역,외국어교육센터 홈페이지 유지보수 계약,1000000,2013-04-29,(주)카이노스
774,자산,도시건설공학전공 가상기준점측량시스템 구매,25600000,2013-04-29,(주)지오시스템
775,자산,교육용소프트웨어 구입,2000000,2013-04-26,(주)코세코
776,자산,교육용소프트웨어 구입,2200000,2013-04-26,디지테크정보(주)
777,자산,창업지원단 노트북 구매,11662640,2013-04-26,인천지방조달청
778,자산,양궁부(화살 외) 운동용품 구입,3880000,2013-04-26,에스제이스포츠
779,자산,교육용기자재(인터렉티브화이트보드) 구입,5120500,2013-04-25,(주)대영미디어기술
780,자산,홍보용 쇼핑백 제작,3478000,2013-04-25,중앙프린텍
781,용역,제물포 캠퍼스(불용품) 내 일반폐기물 처리 용역,6600000,2013-04-25,인성코퍼레이션(주)
782,자산,소프트웨어구입,4490000,2013-04-25,렉스하이테크(주)
783,자산,도시건설공학전공 전자평판측량시스템 구매,11400000,2013-04-24,(주)코세코
784,공사,공과대학 주변 쉼터조성공사 설계용역,5951000,2013-04-24,주식회사정방엔지니어링
785,자산,대학홍보기념품 구매(자개메모함),1705000,2013-04-23,국민종합상사
786,자산,예비군연대 도시락 구매,27500000,2013-04-23,행복을나누는도시락
787,자산,입학안내 책자 제작,28140000,2013-04-23,성광디자인(주)
788,자산,우수기업 전문교수 위촉패 제작의뢰,1666000,2013-04-23,가나기획
789,자산,학산도서관 희망도서 연간구매,74200000,2013-04-22,하늘빛문고
790,용역,송도캠퍼스 냉동기(터보식)기계 세관공사 계약,13090000,2013-04-22,엘지전자(주)
791,공사,송도캠퍼스 신·재생에너지 지열설비 전기공사,67766600,2013-04-22,주식회사 선호이엔티
792,자산,"학산도서관 국내,외자료 연간 구매",382200000,2013-04-22,(주)다산서고
793,공사,송도캠퍼스 흡수식냉동기 세관공사,30940000,2013-04-22,오텍캐리어(주)
794,자산,대학홍보기념품 구매(카드 및 일반USB),2728000,2013-04-22,(주)올인원시스템
795,공사,에너지 화학공학과 실험실습실 통합 확장 기계설비공사,33664700,2013-04-22,(주)명성기업
796,자산,재정예산팀 사무용 비품(스캐너)구입,382650,2013-04-18,붙임(나라장터) 고지서
797,용역,(제물포) 2013년 승각기 유지보수 관리 용역,6314000,2013-04-18,한신엘리베이터(주)
798,공사,송도캠퍼스 신재생에너지 지열설비 전기공사 감리용역,7251600,2013-04-18,(주)현이엔지
799,자산,행정 및 실험실습실 PC 구매,174286090,2013-04-18,인천지방조달청
800,공사,제물포캠퍼스 예체능관 공연예술과 실습실(501호) 보수공사,10307000,2013-04-16,(주)태양건업
801,용역,기숙사 기계실내 CCTV 시스템 설치,7840000,2013-04-16,(주)시트론정보통신
802,자산,공과대학 교육용소프트웨어 구입(전자공학과),2750000,2013-04-16,(주)나래소프트
803,용역,소비자아동학과 교육용기가재 구입 (스마트패드 및 모바일프린터),25600000,2013-04-15,(주)대영미디어기술
804,용역,송도캠퍼스 승강기 유지보수 관리용역,33374000,2013-04-15,한국미쓰비시엘리베이터(주)
805,자산,2013 대학기록물 제작,28600000,2013-04-15,(주)부라보스튜디오
806,용역,대학종합정보시스템 유지보수용역,171465000,2013-04-15,오기주
